"actor_name","cast_position","count"
"A.W. Sweatt",11,2
"Aaron Vaughn",48,2
"Abel Woolrich",1,2
"Acid Drinkers",1,2
"Adam Bolton",6,2
"Adam Brock",12,2
"Adolphe Menjou",3,2
"Adrian Rosley",42,2
"Adrianne Richards",7,3
"Adrien Saint-Jore",16,2
"Aimee Deshayes",14,2
"Akira Ishida",1,2
"Akira Kurosawa",9,2
"Al Edmundsen",8,2
"Al Gomez",28,2
"Alain Foures",41,2
"Alan Bates",9,2
"Alan Blumenfeld",10,2
"Alan Marshal",7,3
"Alan Marshall",21,3
"Alan Mowbray",8,2
"Alan Reed",24,2
"Alan Reed Sr.",10,2
"Albert Carrier",21,2
"Albie Whitaker",8,2
"Alec B. Francis",1,3
"Aleisa Shirley",9,2
"Alejandro Parodi",2,2
"Alex Frazer",22,2
"Alex Gerry",2,2
"Alexandra Holden",2,2
"Alexis Bobrinskoy",47,2
"Alfie Bass",9,2
"Alfred Hall",26,2
"Alfred Hitchcock",53,2
"Alice Brady",3,2
"Alix Talton",14,2
"Allen Dizon",1,2
"Allyn Joslyn",8,2
"Alma Taylor",44,2
"Alphonse Martell",10,2
"Alphonso de Noble",7,2
"Alphonso de Noble",7,2
"Alyson Reed",7,2
"Amber Smith",6,2
"Amy Smart",1,2
"Amy Yasbeck",3,2
"Ana Bertha Espin",3,2
"Ana Ofelia Murguía",4,2
"Anahita Uberoi",5,2
"André Dussollier",4,2
"André Engel",19,2
"Andre Gregory",8,2
"André Morell",2,3
"Andrea Lowe",17,2
"Andrea Malandrinos",10,2
"Andrea Marcovicci",4,2
"Andrew Divoff",5,2
"Andrew Marton",16,3
"Andrew Tombes",35,2
"Andy Devine",5,2
"Angie Harper",21,2
"Angus Macfadyen",2,2
"Anika McFall",5,2
"Anita Bolster",21,2
"Anita Sanders",11,2
"Ankur Desai",10,2
"Ann Doran",21,2
"Ann Jillian",5,2
"Anna Baldaccini",6,2
"Anna Levine",12,2
"Annie McEnroe",14,2
"Anthony 'Treach' Criss",1,2
"Anthony Criss",8,2
"Anthony Norman McKay",18,2
"Anthony Quinn",4,2
"Anthony Warde",38,2
"Antoine Blanquefort",26,2
"Antonino Rocco",17,2
"Arch Johnson",24,2
"Arliss Howard",2,2
"Armelle Deutsch",10,2
"Arnaud Cassand",15,2
"Arnaud Le Bozec",42,2
"Arnie Ross",18,2
"Arnold Johnson",18,2
"Arnold Vosloo",3,2
"Art Jarrett",15,2
"Art La Fleur",7,2
"Art LaFleur",46,2
"Arthur Hohl",15,3
"Arthur Houseman",14,2
"Arthur Houseman",15,3
"Arthur Hoyt",13,2
"Arthur Kennedy",3,2
"Arthur Lowe",15,2
"Arthur Malet",21,2
"Arthur Space",8,2
"Arturo Venegas",9,2
"Asami Imajuku",2,2
"Ashley Greenfield",6,2
"Ashley Phillips",26,2
"Ashley Tisdale",3,2
"Athene Seyler",7,2
"Aubrey Mather",12,2
"Aurélien Recoing",6,2
"Avi Siwa",2,2
"Aviva Marks",6,2
"B.S. Pully",14,2
"Barbara Burke",19,2
"Barbara Kent",2,3
"Barbara Lawrence",2,2
"Barry Jones",9,2
"Barry Jones",26,2
"Barry Keegan",29,2
"Bart Bradley",9,2
"Bart Johnson",8,2
"Basil Rathbone",1,2
"Basil Rathbone",4,2
"Basil Ruysdael",20,2
"Baziga",9,3
"Beatrix Thompson",3,3
"Beau Billingslea",15,2
"Bebe Louie",25,2
"Beenie Man",1,2
"Beeson Carroll",6,2
"Behn Cervantes",3,2
"Belita Moreno",23,2
"Ben Lessy",17,2
"Ben Taggart",14,2
"Ben Vaughn",8,2
"Ben Webster",4,3
"Ben Wright",15,2
"Benempinga",10,3
"Benji",1,2
"Benji the Hunted",10,2
"Bennett Ohta",8,2
"Berkley H. Garrett",30,2
"Bernard Herrmann",41,2
"Bernard Kay",9,2
"Bernard Miles",4,2
"Bert Freed",11,2
"Bert Michaels",26,2
"Bert Santos",34,2
"Betty Baskcomb",46,2
"Betty Bruce",7,2
"Betty Bunch",30,2
"Betty Grable",6,2
"Beverly Garland",19,2
"BG",3,2
"Bill Cordell",13,2
"Bill Foster",28,2
"Bill Kreutzmann",6,2
"Bill Moseley",23,2
"Bill O'Brien",21,3
"Bill Richmond",4,2
"Bill Walker",9,2
"Bill Warren",49,2
"Bill Williams",13,2
"Billy Anagnos",37,2
"Billy Asher",5,2
"Billy Beck",12,2
"Billy Chan",1,2
"Billy Coe",55,2
"Billy Dooley",20,2
"Bing Crosby",1,2
"Blackie Whiteford",26,3
"Blanca Guerra",5,2
"Blue Washington",36,2
"Bo-young Lee",3,2
"Bob Apisa",7,2
"Bob Clayton",3,2
"Bob Hope",2,2
"Bob Small",41,2
"Bob Strickland",39,2
"Bob Weir",5,2
"Brandon Hurst",26,2
"Brandy Gold",15,2
"Brenda De Banzie",3,2
"Brett Rice",39,2
"Brian Aherne",8,2
"Brian Glover",12,2
"Brian Pettifer",20,2
"Brian Taylor",44,2
"Brian Tyler",8,2
"Brigid Cleary",41,2
"Brigitte Mira",3,2
"Brooke Evans",12,2
"Brooke Shields",8,2
"Bruce Irons",1,2
"Bruce Laks",31,2
"Bruce McBroom",32,2
"Bruce Willis",8,2
"Bruno Barnabe",8,2
"Bruno S.",1,2
"Buddy Stoccardo",43,2
"Buffalo Bob Smith",42,2
"Burt Mustin",23,2
"Buster Phelps",11,2
"Butch Raymond",36,2
"C. Earnst Harth",3,2
"C. Ernst Harth",1,2
"C.J. Allen",11,2
"Cali Timmins",10,2
"Camille Coduri",10,2
"Campbell Copelin",18,2
"Candy Clark",5,2
"Capleton",1,2
"Carl Stockdale",14,2
"Carl Washington",1,2
"Carla Kneeland",23,2
"Carleton Young",12,2
"Carleton Young",25,2
"Carlos Gallardo",15,2
"Carlos Samperio",1,2
"Carlton Elliott Griffin",23,2
"Carol French",17,2
"Carole Finn",1,2
"Carole Landis",32,2
"Carolyn Hennesy",10,2
"Carolyn Jones",16,2
"Carrell Myers",29,2
"Carroll Brooks",3,2
"Carroll BrooksElie Poicar...",12,2
"Carrotte",45,2
"Cary Grant",1,2
"Cary Middlecoff",22,2
"Cas Anvar",5,3
"Casey Adams",4,2
"Cathryn de Prume",9,2
"Cecil Parker",3,2
"Cedric Hardwicke",2,3
"Cedric Noel",15,2
"Cesare Gravina",9,2
"Charlene Fox",34,2
"Charlene Tilton",46,2
"Charles Beall",29,2
"Charles Carson",8,2
"Charles Coburn",3,2
"Charles Coleman",9,2
"Charles Guardino",3,2
"Charles H. Bisharat",14,2
"Charles Halton",27,2
"Charles Jade",1,2
"Charles Laughton",1,3
"Charles Napier",12,2
"Charles Williams",52,2
"Charlie Hall",17,2
"Charlie Spradling",27,2
"Charlton Heston",14,2
"Chase Randolph",35,2
"Chere Bryson",28,2
"Chia Hui Liu",2,2
"Chico Marx",3,2
"Chico Marx",3,2
"Chonrada Makratree",1,2
"Chris-Pin Martin",33,2
"Chris Spencer",4,2
"Chris Warren Jr.",11,2
"Christian Bale",3,2
"Christian Cloarec",5,2
"Christina Nigra",4,2
"Christopher Cary",10,2
"Christopher Lee",3,3
"Christopher Lee",9,2
"Christopher Lee",14,2
"Christopher May",9,2
"Christopher McDonald",3,2
"Christopher Olsen",10,2
"Christopher Oyen",32,2
"Chuck Fender",2,2
"Chuck Norris",1,2
"Chuck Pfarrer",8,2
"Claire Du Brey",23,2
"Clara Blandick",10,2
"Clara Blandick",20,2
"Clarence H. Wilson",48,2
"Clarence Muse",15,2
"Claude King",31,2
"Claude Prefontaine",10,2
"Clayton Landey",20,2
"Clem Bevans",11,2
"Clement Blake",9,2
"Cliff De Young",3,2
"Clifford Buckton",45,2
"Clive Wood",13,2
"Clyde Cook",5,3
"Coleman Francis",29,2
"Colm Meaney",6,2
"Constance Cummings",2,3
"Constantine Romanoff",12,3
"Cora Sue Collins",15,2
"Corbin Bleu",4,2
"Corey Rand",21,2
